Will_Return,salary,company Size,City,Gender,lat,lng
3,3,4,"Arlington, MA",Female,42.415393,-71.156473
1,5,7,"Bellevue, WA",Male,47.610377,-122.200679
3,2,7,"Bellevue, WA",Female,47.610377,-122.200679
3,3,7,"Bellevue, WA",Female,47.610377,-122.200679
3,5,7,"Bellevue, WA",Male,47.610377,-122.200679
3,5,7,"Bellevue, WA",Male,47.610377,-122.200679
4,5,7,"Bellevue, WA",Male,47.610377,-122.200679
4,5,7,"Bellevue, WA",Male,47.610377,-122.200679
5,5,7,"Bellevue, WA",Female,47.610377,-122.200679
5,5,7,"Bellevue, WA",Male,47.610377,-122.200679
5,5,7,"Bellevue, WA",Male,47.610377,-122.200679
4,3,2,"Berkeley, CA",Not Reported,37.871593,-122.272747
5,3,7,"Berkeley, CA",Not Reported,37.871593,-122.272747
3,2,7,"Bloomington, IL",Male,40.484203,-88.993687
2,1,5,"Boston, MA",Female,42.358486,-71.060097
2,3,2,"Boston, MA",Male,42.358486,-71.060097
3,0,3,"Boston, MA",Female,42.358486,-71.060097
3,2,3,"Boston, MA",Male,42.358486,-71.060097
3,2,3,"Boston, MA",Male,42.358486,-71.060097
3,3,3,"Boston, MA",Male,42.358486,-71.060097
3,3,2,"Boston, MA",Female,42.358486,-71.060097
3,3,7,"Boston, MA",Male,42.358486,-71.060097
4,2,5,"Boston, MA",Female,42.358486,-71.060097
4,2,5,"Boston, MA",Not Reported,42.358486,-71.060097
4,2,1,"Boston, MA",Male,42.358486,-71.060097
4,2,1,"Boston, MA",Not Reported,42.358486,-71.060097
4,2,3,"Boston, MA",Male,42.358486,-71.060097
4,1,2,"Boston, MA",Male,42.358486,-71.060097
5,3,7,"Boston, MA",Male,42.358486,-71.060097
4,3,3,"Boston, MA ",Male,42.358486,-71.060097
2,1,7,"Cambridge, MA",Female,42.373616,-71.109734
3,3,4,"Cambridge, MA",Female,42.373616,-71.109734
3,3,4,"Cambridge, MA",Female,42.373616,-71.109734
3,3,4,"Cambridge, MA",Male,42.373616,-71.109734
3,3,4,"Cambridge, MA",Male,42.373616,-71.109734
3,3,2,"Cambridge, MA",Male,42.373616,-71.109734
4,2,4,"Cambridge, MA",Female,42.373616,-71.109734
4,3,4,"Cambridge, MA",Male,42.373616,-71.109734
5,3,3,"Cambridge, MA",Male,42.373616,-71.109734
5,3,4,"Cambridge, MA",Not Reported,42.373616,-71.109734
5,2,6,Canada,Male,56.130366,-106.346771
3,3,5,"Chicago, IL",Not Reported,41.878114,-87.629798
3,3,5,"Chicago, IL",Not Reported,41.878114,-87.629798
3,2,4,"Chicago, IL",Not Reported,41.878114,-87.629798
4,3,5,"Chicago, IL",Not Reported,41.878114,-87.629798
3,4,7,"Cupertino, CA",Male,37.322998,-122.032182
4,5,7,"Cupertino, CA",Male,37.322998,-122.032182
5,4,3,"Dublin, Ireland",Male,53.349805,-6.26031
5,2,2,"East Palo Alto, CA",Not Reported,37.468827,-122.141075
4,3,7,"Everett, WA",Male,47.978985,-122.202079
4,2,1,"Fort Collins, CO",Female,40.58526,-105.084423
3,3,7,"Foster City, CA",Male,37.558546,-122.271079
4,1,1,"Galesville, MD",Male,38.843171,-76.54357
3,2,6,"Hood River, OR",Male,45.705397,-121.521462
4,3,5,"Kent, WA",Female,47.380933,-122.234843
1,0,1,"London, UK",Male,51.507351,-0.127758
3,2,7,"Los Angeles, CA",Male,34.052234,-118.243685
3,2,4,"Los Gatos, CA",Not Reported,37.235808,-121.962375
5,2,7,"Manahattan, NY",Not Reported,40.790278,-73.959722
4,3,4,"Manchester, CT",Male,41.77593,-72.521501
5,3,6,"Medway, MA",Female,42.141764,-71.396726
1,4,7,"Menlo Park, CA",Male,37.45296,-122.181725
2,5,7,"Menlo Park, CA",Male,37.45296,-122.181725
3,4,7,"Menlo Park, CA",Female,37.45296,-122.181725
3,4,7,"Menlo Park, CA",Male,37.45296,-122.181725
3,4,7,"Menlo Park, CA",Male,37.45296,-122.181725
3,5,7,"Menlo Park, CA",Not Reported,37.45296,-122.181725
4,4,7,"Menlo Park, CA",Female,37.45296,-122.181725
